!	PUNCT	_
!//	PUNCT	_
!//]	PUNCT	_
!//=	PUNCT	_
!]	PUNCT	_
!=	PUNCT	_
#	PUNCT	_
think	VERB	_
thinking	VERB	Tense=Pres|VerbForm=Part 
third	ADJ	Degree=Pos|NumType=Ord
thirteen	NUM	NumType=Card 
thirty	NUM	NumType=Card 
this	DET	Number=Sing|PronType=Dem 
Thomas	PROPN	_
those	DET	Number=Sing|PronType=Dem 
though	SCONJ	_
thousand	NUM	NumType=Card 
thread	NOUN	_
three	NUM	NumType=Card 
throat	NOUN	_
through	NOUN	_
throughout	ADP	_
throw	VERB	_
ti-	VERB	_
ticket	NOUN	_
tie	NOUN	_
tief	VERB	_
tiger	NOUN	_
till	ADP	_
time	NOUN	_
times	NOUN	Number=Plur
timetable	NOUN	_
tin	PRON	_
tin	X	_
tin	NOUN	_
ting	NOUN	_
tings	X	Number=Plur 
tings	NUM	Number=Plur 
tings	NOUN	Number=Plur 
tink	VERB	_
tinrinrin	X	_
tins	NOUN	Number=Plur 
tiny	ADJ	_
tire	VERB	_
tired	ADJ	_
Titi	PROPN	_
title	NOUN	_
to	ADP	_
toast	VERB	_
today	NOUN	_
togeda	ADV	_
togeder	ADV	_
together	ADV	_
toh	INTJ	_
toh	X	_
tomatoes	NOUN	Number=Plur
tomorrow	NOUN	_
too	ADV	_
tool	NOUN	_
tools	NOUN	Number=Plur 
top	ADJ	_
top	NOUN	_
topic	NOUN	_
torch	NOUN	_
torment	VERB	_
tory	NOUN	_
touch	VERB	_
tourist	NOUN	_
town	NOUN	_
tra-	X	_
traffi-	X	_
traffic	VERB	_
traffic	NOUN	_
trafficking	NOUN	_
trailer	NOUN	_
train	VERB	_
training	NOUN	_
transport	NOUN	_
transportation	NOUN	_
travel	NOUN	_
travel	VERB	_
treat	VERB	_
trek	VERB	_
trend	NOUN	_
tribe	NOUN	_
tribes	NOUN	Number=Plur
trophy	NOUN	_
trouble	NOUN	_
trough	ADP	_
trouser	NOUN	_
troway	VERB	_
trucks	NOUN	Number=Plur 
true	ADJ	_
trust	NOUN	_
trust	VERB	_
truth	NOUN	_
try	VERB	_
tsk	X	_
turn	VERB	_
turn	NOUN	_
TV	NOUN	_
twelve	NUM	NumType=Card 
twenty	NUM	NumType=Card 
twice	ADV	_
twin	NOUN	_
twins	NOUN	Number=Plur 
twist	VERB	_
two	NUM	NumType=Card 
type	NOUN	_
types	NOUN	Number=Plur
UBTH	PROPN	_
uhm	INTJ	_
uhn	INTJ	_
una	ADJ	Number=Plur|Person=2|Poss=Yes|PronType=Prs 
una	PRON	Case=Nom|Number=Plur|Person=2|PronType=Prs 
una	PRON	Case=Acc|Number=Plur|Person=2|PronType=Prs 
un-African	ADJ	_
unasef	PRON	Number=Plur|Person=2|PronType=Prs|Reflex=Yes 
uncle	NOUN	_
under	ADP	_
underground	ADV	_
understand	VERB	_
unexpected	ADJ	_
uniform	NOUN	_
Union	PROPN	_
unite	VERB	_
unity	NOUN	_
universities	NOUN	Number=Plur 
University	PROPN	_
university	NOUN	_
unless	SCONJ	_
until	ADP	_
unto	ADP	_
up	ADP	_
up-	X	_
upload	VERB	_
upon	ADP	_
upside	NOUN	_
Urhobo	PROPN	_
Uromi	PROPN	_
us	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs 
use	VERB	_
used	VERB	Mood=Ind|Tense=Past|VerbForm=Fin 
useful	ADJ	_
using	VERB	Tense=Pres|VerbForm=Part 
usual	ADJ	_
usually	ADV	_
utter	VERB	_
Uyere	X	_
value	VERB	_
ve-	X	_
vegetable	NOUN	_
very	ADV	_
vex	VERB	_
vex	NOUN	_
video	NOUN	_
view	VERB	_
vigilante	NOUN	_
village	NOUN	_
villages	NOUN	Number=Plur
vinegar	NOUN	_
violence	NOUN	_
VIP	NOUN	_
visit	VERB	_
visiting	ADJ	_
visitor	NOUN	_
vitamins	NOUN	Number=Plur
voice	NOUN	_
vomit	VERB	_
vote	NOUN	_
vote	VERB	_
vrendo	INTJ	_
w-	X	_
wa	INTJ	_
wa-	X	_
WAEC	PROPN	_
wah	SCONJ	_
wahala	NOUN	_
wai	PART	PartType=Disc 
wait	VERB	_
waka	VERB	_
wake	VERB	_
wallahi	INTJ	_
wan	VERB	_
want	VERB	_
wanted	VERB	Mood=Ind|Tense=Past|VerbForm=Fin 
wantintin	ADJ	_
ward	NOUN	_
warn	VERB	_
Warri	PROPN	_
was	AUX	AUX  Mood=Ind|Number=Sing|Pers=3|Tense=Past|VerbForm=Fin 
wash	VERB	_
Washington	PROPN	_
waste	VERB	_
waste	NOUN	_
wasting	VERB	Tense=Pres|VerbForm=Part 
watch	NOUN	_
watch	VERB	_
water	NOUN	_
watery	ADJ	_
way	NOUN	_
waya	VERB	_
waye	ADJ	_
ways	NOUN	Number=Plur
wazobia	NOUN	_
Wazobia	PROPN	_
we	PRON	Case=Nom|Number=Plur|Person=1|PronType=Prs 
wear	VERB	_
weather	NOUN	_
weda	SCONJ	_
wedding	NOUN	_
weder	SCONJ	_
Wednesday	PROPN	_
week	NOUN	_
weeks	NOUN	Number=Plur 
ween	INTJ	_
weh	SCONJ	_
weight	NOUN	_
well	ADV	_
well	NOUN	_
wella	ADV	_
wen	SCONJ	_
Wenger	PROPN	_
went	VERB	Mood=Ind|Tense=Past|VerbForm=Fin 
wesef	PRON	Number=Plur|Pers=1|PronType=Prs|Reflex=Yes 
West	PROPN	_
wet	X	_
wet-	PRON	_
wetin	PRON	PronType=Int 
we've	PRON	_
wey	SCONJ	_
what	PRON	PronType=Int 
what's	PART	_
wheda	SCONJ	_
wheder	CCONJ	_
when	ADV	PronType=Int 
where	ADV	PronType=Int 
whether	SCONJ	_
which	DET	PronType=Int 
while	SCONJ	_
white	ADJ	_
who	PRON	PronType=Int 
whole	ADJ	_
why	ADV	PronType=Int 
wid	ADP	_
wife	NOUN	_
wildlife	NOUN	_
will	AUX	_
win	VERB	_
wind	VERB	_
wind	NOUN	_
window	NOUN	_
windows	NOUN	Number=Plur 
wipe	VERB	_
wish	VERB	_
wit	ADP	_
witch	NOUN	_
with	ADP	_
withdraw	VERB	_
without	ADP	_
withstand	VERB	_
witness	VERB	_
witnesses	NOUN	Number=Plur 
witout	ADP	_
wives	NOUN	Number=Plur
wo-	X	_
woman	NOUN	_
women	NOUN	Number=Plur
wonder	NOUN	_
wonder	VERB	_
wonderful	ADJ	_
wood	NOUN	_
word	NOUN	_
work	VERB	_
work	NOUN	_
worker	NOUN	_
workers	NOUN	Number=Plur
workshop	NOUN	_
world	NOUN	_
worry	VERB	_
worse	VERB	_
worst	ADJ	Degree=Sup 
would	AUX	_
write	VERB	_
wrong	ADJ	_
X	X	_
X	VERB	_
X	PROPN	_
yakuwa	NOUN	_
yalo	NOUN	_
yam	NOUN	_
yard	NOUN	_
yarn	VERB	_
yarn	NOUN	_
yeah	INTJ	_
year	NOUN	_
years	NOUN	Number=Plur
yes	INTJ	_
yesterday	NOUN	_
yeye	ADJ	_
yi	VERB	_
yonda	ADV	_
yonder	ADV	_
Yor	X	_
yor]	PUNCT	_
York	PROPN	_
you	PRON	Case=Nom|Number=Sing|Person=2|PronType=Prs 
you	PRON	Case=Acc|Number=Sing|Person=2|PronType=Prs 
you'll	PART	_
young	ADJ	_
younger	ADJ	Degree=Cmp 
youngest	ADJ	Degree=Sup 
your	ADJ	Number=Sing|Person=2|Poss=Yes|PronType=Prs 
yours	PRON	_
yoursef	PRON	Person=2|PronType=Prs|Reflex=Yes 
yourself	PRON	Person=2|PronType=Prs|Reflex=Yes 
youself	PRON	Person=2|PronType=Prs|Reflex=Yes 
youth	NOUN	_
Zaks	PROPN	_
Zealot	PROPN	_
zonal	ADJ	_
zoo	NOUN	_
Zuba	PROPN	_
101	NOUN	_
419	NOUN	_
?//+	PUNCT	_
[[eng	VERB	_
[ara	PUNCT	_
A	NOUN	_
a-	X	_
a.m.	ADV	_
Abaki	PROPN	_
Abbey	PROPN	_
abf	X	_
Abia	PROPN	_
abinci	NOUN	_
able	ADJ	_
abound	VERB	_
abounds	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
Abubakar	PROPN	_
ac-	NOUN	_
academics	NOUN	_
acceptance	NOUN	_
accepted	ADJ	_
access	VERB	_
accident	NOUN	_
accommodate	VERB	_
accommodating	VERB	Tense=Pres|VerbForm=Part
accommodation	NOUN	_
accomplice	NOUN	_
account	NOUN	_
account	VERB	_
Accountability	PROPN	_
accountant	NOUN	_
accounting	NOUN	_
accusate	NOUN	_
accuse	VERB	_
acid	ADJ	_
acid	NOUN	_
across	ADP	_
ada	X	_
adaci	NOUN	_
adage	NOUN	_
Adamu	PROPN	_
address	VERB	_
Ade	PROPN	_
Adebayo	PROPN	_
Adeleye	PROPN	_
Adeniyi	PROPN	_
Adeshina	PROPN	_
Adesina	PROPN	_
Adewale	PROPN	_
Adeyinka	PROPN	_
adjourn	VERB	_
admin's	NOUN	_
Admiral	PROPN	_
Admissions	PROPN	_
admit	VERB	_
admitted	VERB	Tense=Past|VerbForm=Part
Adurogboye	PROPN	_
advocate	VERB	_
aeroplane	NOUN	_
Afenifere	PROPN	_
Affairs	PROPN	_
affect	VERB	_
afiaifere	NOUN	_
afihafereboh	NOUN	_
Afoda	PROPN	_
afojudi	NOUN	_
Africa	PROPN	_
Africa's	PROPN	_
Afuda	PROPN	_
against	ADP	_
agbada	NOUN	_
agbado	NOUN	_
Agbalagba	PROPN	_
agboro	NOUN	_
Agency	PROPN	_
agenda	NOUN	_
agent	NOUN	_
aggregate	NOUN	_
Aginnigbode	PROPN	_
agree	VERB	_
agric	ADJ	_
Agwan-	PROPN	_
ahm	INTJ	_
ahn	INTJ	_
Aido	PROPN	_
aifeeyanpeeyan	X	_
aifinipeni	X	_
Aijebe	PROPN	_
air	NOUN	_
Airforce	PROPN	_
airline	NOUN	_
airlines	NOUN	Number=Plur
airport	NOUN	_
airtime	NOUN	_
Aisha	PROPN	_
Ajayi	PROPN	_
ajebo	NOUN	_
Ajegunle	PROPN	_
Ajibike	PROPN	_
Aka	PROPN	_
akbar	X	_
Akenzua	PROPN	_
Akerele	PROPN	_
Akpabio	PROPN	_
akpalapala	NOUN	_
Akporube	PROPN	_
akpu	NOUN	_
Akure	PROPN	_
Akwa	PROPN	_
al	X	_
Alade	PROPN	_
alapotedly	ADV	_
aldough	SCONJ	_
alert	NOUN	_
alert	VERB	_
Alexis	PROPN	_
Algeria	PROPN	_
alias	ADP	_
alias	NOUN	_
Alibaba	PROPN	_
Alimo	PROPN	_
Alison	PROPN	_
All	PROPN	_
Allah	PROPN	_
Allahu	PROPN	_
Allen	PROPN	_
allocate	VERB	_
Allorchiah	PROPN	_
allright	ADV	_
alms	NOUN	_
alot	ADJ	_
Amachara	PROPN	_
ambassador	NOUN	_
ambipur	NOUN	_
ambitions	NOUN	Number=Plur
amebo	ADJ	_
American	ADJ	_
Americans	PROPN	Number=Plur
Amhohia	PROPN	_
analysis	NOUN	_
Anambra	PROPN	_
ANAN	PROPN	_
anger	NOUN	_
ankara	NOUN	_
Ann	PROPN	_
anniversary	NOUN	_
announce	VERB	_
announcement	NOUN	_
annuity	NOUN	_
Anti	PROPN	_
Antonio	PROPN	_
Anyim	PROPN	_
apala	NOUN	_
APC	PROPN	_
apo	X	_
Apochi	PROPN	_
Aposu	PROPN	_
app	NOUN	_
apple	NOUN	_
appoint	VERB	_
appreciate	VERB	_
approval	NOUN	_
approve	VERB	_
April	PROPN	_
ara]	PUNCT	_
Area	PROPN	_
areas	NOUN	Number=Plur
arm	NOUN	_
armpit	NOUN	_
art	NOUN	_
arthritis	NOUN	_
artist	NOUN	_
arts	NOUN	Number=Plur
arugbo	X	_
ash	NOUN	_
Ash	PROPN	_
ashes	NOUN	Number=Plur
Asonto	PROPN	_
aspire	VERB	_
Assemble	PROPN	_
assemblies	NOUN	Number=Plur
assembly	NOUN	_
Assembly	PROPN	_
assess	VERB	_
assessment	NOUN	_
assist	VERB	_
Assistant	PROPN	_
association	NOUN	_
Association	PROPN	_
Assurance	PROPN	_
athlete	NOUN	_
ATM	NOUN	_
attach	VERB	_
attack	NOUN	_
attack	VERB	_
attempt	NOUN	_
attempted	VERB	Tense=Past|VerbForm=Part
attempting	VERB	Tense=Pres|VerbForm=Part
attention	NOUN	_
attentively	ADV	_
attire	NOUN	_
attraction	NOUN	_
Auchi	PROPN	_
Audu	PROPN	_
August	PROPN	_
auntie	NOUN	_
austerity	NOUN	_
Authority	PROPN	_
auzomahbiah	NOUN	_
available	ADJ	_
avera-	ADJ	_
average	ADJ	_
average	NOUN	_
avian	ADJ	_
avoid	VERB	_
Awa	PROPN	_
award	VERB	_
awareness	NOUN	_
away	ADV	_
Awoyaya	PROPN	_
Ayaniyi	PROPN	_
Ayatollah	PROPN	_
aye	INTJ	_
Ayo	PROPN	_
Ayodeji	PROPN	_
Ayodele	PROPN	_
Aztech	PROPN	_
B	NOUN	_
Babandele	PROPN	_
Babatunde	PROPN	_
Babba	PROPN	_
background	NOUN	_
backing	VERB	Tense=Pres|VerbForm=Part
baddest	ADJ	Degree=Sup
badness	NOUN	_
Bafana	PROPN	_
bags	NOUN	Number=Plur
bail	VERB	_
ballot	NOUN	_
bam	ADJ	_
banana	NOUN	_
band	NOUN	_
Bank	PROPN	_
banking	NOUN	_
bante	X	_
baranda	NOUN	_
barb	VERB	_
Bariga	PROPN	_
barrack	NOUN	_
barracks	NOUN	Number=Plur
Bartholomew	PROPN	_
based	VERB	Tense=Past|VerbForm=Part
basic	ADJ	_
basin	NOUN	_
Basin	PROPN	_
basis	NOUN	_
Bassey	PROPN	_
Batman	PROPN	_
battery	NOUN	_
Bauchi	PROPN	_
Baxter	PROPN	_
BBC	PROPN	_
be-	X	_
becoming	VERB	Tense=Pres|VerbForm=Part
bedroom	NOUN	_
beef	NOUN	_
behalf	NOUN	_
behaviour	NOUN	_
behind	ADP	_
beletete	NOUN	_
bellefulling	NOUN	_
Bello	PROPN	_
belong	VERB	_
Ben	PROPN	_
bench	NOUN	_
bend	VERB	_
Benjamin	PROPN	_
berekete	ADJ	_
beriberi	NOUN	_
Berlin	PROPN	_
Bethany	PROPN	_
beyond	ADP	_
bi-	X	_
bicycle	NOUN	_
Big	PROPN	_
biggest	ADJ	Degree=Sup
billing	NOUN	_
billionaire's	NOUN	_
bingo	NOUN	_
bird	NOUN	_
biro	NOUN	_
bitterleaf	NOUN	_
bittter	ADJ	_
blackboard	NOUN	_
blend	NOUN	_
blend	VERB	_
blessing	NOUN	_
blind	ADJ	_
blouse	NOUN	_
blower	NOUN	_
blowing	VERB	Tense=Pres|VerbForm=Part
blue	NOUN	_
board	NOUN	_
Board	PROPN	_
boast	VERB	_
bodi	NOUN	_
Bodija	PROPN	_
bodyguard	NOUN	_
bodyguards	NOUN	Number=Plur
boiled	VERB	Tense=Past|VerbForm=Part
bold	ADJ	_
bomber	NOUN	_
bombing	NOUN	_
bonga	NOUN	_
bonnet	NOUN	_
Book	PROPN	_
books	NOUN	Number=Plur
boost	VERB	_
booster	NOUN	_
borders	NOUN	Number=Plur
bore	NOUN	_
Bose	PROPN	_
boss	NOUN	_
both	CCONJ	_
both	DET	_
bother	VERB	_
Botswana	PROPN	_
bottom	NOUN	_
boundary	NOUN	_
boutiques	NOUN	Number=Plur
box	NOUN	_
boxers	NOUN	Number=Plur
boyi	NOUN	_
br-	X	_
bracelet	NOUN	_
bracelets	NOUN	Number=Plur
brag	VERB	_
brainwash	VERB	_
brake	VERB	_
branch	VERB	_
branches	NOUN	Number=Plur
Brass	PROPN	_
Bread	PROPN	_
breaking	VERB	Tense=Pres|VerbForm=Part
breathe	VERB	_
brew	VERB	_
bribing	VERB	Tense=Pres|VerbForm=Part
bridge	NOUN	_
brighten	VERB	_
Brilla	PROPN	_
bringing	VERB	Tense=Pres|VerbForm=Part
broad	ADJ	_
Broder	PROPN	_
Bronze	PROPN	_
bu-	X	_
buba	NOUN	_
Bubakari	PROPN	_
bubble	VERB	_
bubble	NOUN	_
bucket	NOUN	_
bucks	NOUN	Number=Plur
built	VERB	_
Bukola	PROPN	_
burst	NOUN	_
burst	VERB	_
Buruji	PROPN	_
bushman	NOUN	_
businesses	NOUN	Number=Plur
buta	NOUN	_
butcher	NOUN	_
bye	INTJ	_
C	NOUN	_
cabal	NOUN	_
cabbage	NOUN	_
cable	NOUN	_
caburator	NOUN	_
cack	VERB	_
cage	NOUN	_
Calabar	PROPN	_
calculate	NOUN	_
calculate	VERB	_
called	VERB	Tense=Past|VerbForm=Part
callers	NOUN	Number=Plur
calling	NOUN	_
Cameroon	PROPN	_
canal	NOUN	_
cancel	VERB	_
candidate	NOUN	_
candidates	NOUN	Number=Plur
candle	NOUN	_
cane	NOUN	_
cannot	AUX	_
canoe	NOUN	_
can't	AUX	_
capacity	NOUN	_
captain	NOUN	_
capture	VERB	_
carburetor	NOUN	_
career	NOUN	_
carpet	NOUN	_
carpets	NOUN	Number=Plur
carrot	NOUN	_
carrying	VERB	Tense=Pres|VerbForm=Part
cars	NOUN	Number=Plur
cartoon	NOUN	_
cast	VERB	_
Cat	PROPN	_
catfish	NOUN	_
caustic	ADJ	_
Cavani	PROPN	_
CBN	PROPN	_
Cement	PROPN	_
Central	PROPN	_
Centre	PROPN	_
CEO	PROPN	_
ceremony	NOUN	_
certificate	NOUN	_
Certificate	PROPN	_
Chad	PROPN	_
chairmo	NOUN	_
chairs	NOUN	Number=Plur
chamber	NOUN	_
Chamo	PROPN	_
Champions'	PROPN	_
changed	NOUN	Tense=Past|VerbForm=Part
character	NOUN	_
cheek	NOUN	_
Chi-	PROPN	_
Chibok	PROPN	_
chick	NOUN	_
chicks	NOUN	Number=Plur
Chief	PROPN	_
Chiefs	PROPN	_
chikini	NOUN	_
child	NOUN	_
childs	NOUN	Number=Plur
Chima	PROPN	_
China	PROPN	_
Chinese	ADJ	_
chips	NOUN	Number=Plur
choose	VERB	_
chopping	NOUN	_
chopulate	VERB	_
chow	VERB	_
churches	NOUN	Number=Plur
cigar	NOUN	_
circulate	VERB	_
circumstance	NOUN	_
clash	VERB	_
classroom	NOUN	_
cle-	ADJ	_
cleaner	NOUN	_
client	NOUN	_
climate	NOUN	_
climbing	VERB	Tense=Pres|VerbForm=Part
clock	NOUN	_
closed	VERB	Tense=Past|VerbForm=Part
closing	VERB	Tense=Pres|VerbForm=Part
clothes	NOUN	Number=Plur
clothing	NOUN	_
clothings	NOUN	Number=Plur
Club	PROPN	_
CMS	PROPN	_
CNPP	PROPN	_
co	AUX	_
cocoa	NOUN	_
Co-commander	PROPN	_
coconut	VERB	_
cocoyam	NOUN	_
code	NOUN	_
code	VERB	_
coded	VERB	Tense=Past|VerbForm=Part
coinage	NOUN	_
collabo	NOUN	_
collar	NOUN	_
College	PROPN	_
com	NOUN	_
comedian	NOUN	_
comedy	NOUN	_
comma	NOUN	_
Command	PROPN	_
commandant	NOUN	_
commander	NOUN	_
Commander	PROPN	_
commend	VERB	_
commercial	ADJ	_
commission	NOUN	_
Commission	PROPN	_
commissioner	NOUN	_
commitment	NOUN	_
committee	NOUN	_
Committee	PROPN	_
commot	VERB	_
communal	ADJ	_
communicate	NOUN	_
communicate	VERB	_
communities	NOUN	Number=Plur
compensate	VERB	_
competition	NOUN	_
complex	NOUN	_
comply	VERB	_
compose	VERB	_
Comprehensive	PROPN	_
Comrade	PROPN	_
concede	VERB	_
concentrate	VERB	_
concerning	VERB	Tense=Pres|VerbForm=Part
condemn	VERB	_
condition	NOUN	_
conductor	NOUN	_
Conference	PROPN	_
confidence	NOUN	_
confirmate	VERB	_
confirmed	VERB	Tense=Past|VerbForm=Part
confuse	VERB	_
confusion	NOUN	_
congratulate	VERB	_
Congress	PROPN	_
connive	VERB	_
conquer	VERB	_
considerate	NOUN	_
consistency	NOUN	_
constant	ADJ	_
constitution	NOUN	_
consulting	NOUN	_
containing	VERB	_
Conte	PROPN	_
continuity	NOUN	_
Controller	PROPN	_
cooperate	VERB	_
		_
Cooperation	PROPN	_
cooperative	NOUN	_
Copa	PROPN	_
core	ADJ	_
Corinthians	PROPN	_
cornerside	ADP	_
Corp	PROPN	_
Corps	PROPN	_
Corruption	PROPN	_
costly	ADJ	_
cosy	NOUN	_
could	AUX	_
council	NOUN	_
Council	PROPN	_
councillor	NOUN	_
count	VERB	_
couple	NOUN	_
courses	NOUN	Number=Plur
court	NOUN	_
Court	PROPN	_
courtesy	NOUN	_
covenant	NOUN	_
cowtail	NOUN	_
cr-	NOUN	_
creator	NOUN	_
credit	NOUN	_
crew	NOUN	_
criminal	NOUN	_
crisis	NOUN	_
Cristiano	PROPN	_
critical	ADJ	_
criticise	VERB	_
CRK	PROPN	_
croocroo	NOUN	_
crown	VERB	_
crucify	VERB	_
crude	ADJ	_
crude	NOUN	_
crumble	VERB	_
crumbles	NOUN	Number=Plur
crypto	NOUN	_
cryptocurrency	NOUN	_
cube	NOUN	_
Cultural	PROPN	_
cup	NOUN	_
Cup	PROPN	_
Cupa	PROPN	_
cups	NOUN	Number=Plur
curator	NOUN	_
currency	NOUN	_
current	ADJ	_
current	NOUN	_
currently	ADV	_
curse	NOUN	_
curse	VERB	_
CWO	PROPN	_
cylinder	NOUN	_
D	NOUN	_
daadaa	X	_
dabaru	VERB	_
Daddy	PROPN	_
dai	INTJ	_
daily	ADJ	_
dances	NOUN	Number=Plur
danger	NOUN	_
dangerous	ADJ	_
dangerously	ADV	_
danjuma	NOUN	_
dark	NOUN	_
darkness	NOUN	_
dash	NOUN	_
Day	PROPN	_
deaf	ADJ	_
death	NOUN	_
debentures	NOUN	Number=Plur
debit	PRON	_
Deborah	PROPN	_
decision	NOUN	_
deep	ADJ	_
Deep	PROPN	_
degree	NOUN	_
deirsef	PRON	Case=Acc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes
del	PROPN	_
delicacy	NOUN	_
deliverance	NOUN	_
Department	PROPN	_
departmental	ADJ	_
depending	VERB	Tense=Pres|VerbForm=Part
deprive	VERB	_
Deputy	PROPN	_
derail	VERB	_
desert	NOUN	_
desert	VERB	_
designed	VERB	Tense=Past|VerbForm=Part
desire	NOUN	_
desk	NOUN	_
despite	ADP	_
destiny	NOUN	_
determination	NOUN	_
determine	VERB	_
device	NOUN	_
di-	X	_
dial	VERB	_
dialysis	NOUN	_
diction	NOUN	_
Didebey	PROPN	_
didn't	AUX	_
diedesi	NOUN	_
diesel	NOUN	_
differences	NOUN	_
dig	VERB	_
Digging	PROPN	9
dimensional	ADJ	_
direct	ADJ	_
directly	NOUN	_
director	NOUN	_
Director	PROPN	_
Directorate	PROPN	_
disappear	NOUN	_
discipline	NOUN	_
discipline	VERB	_
discouraged	VERB	Tense=Past|VerbForm=Part
discriminate	VERB	_
disease	NOUN	_
disheartening	VERB	Tense=Pres|VerbForm=Part
disolve	VERB	_
disrespect	NOUN	_
distance	NOUN	_
distribute	VERB	_
divided	VERB	Tense=Past|VerbForm=Part
divine	ADJ	_
D-Morris	PROPN	_
doable	ADJ	_
Doctor	PROPN	_
Dokubo	PROPN	_
dollars	NOUN	Number=Plur
domiciliary	ADJ	_
domot	NOUN	_
Dondeli	PROPN	_
donkey	ADJ	_
dormitory	NOUN	_
doro	NOUN	_
dot	NOUN	_
double	ADJ	_
doubling	VERB	Tense=Pres|VerbForm=Part
downfall	NOUN	_
dragging	NOUN	_
drain	NOUN	_
drainage	NOUN	_
dream	NOUN	_
dream	VERB	_
dressing	NOUN	_
drivers	NOUN	Number=Plur
driving	VERB	Tense=Pres|VerbForm=Part
drug	NOUN	_
drum	NOUN	_
drummer	NOUN	_
drummers	NOUN	Number=Plur
drumstick	NOUN	_
DSS	PROPN	_
du-	X	_
dubule	NOUN	_
duck	NOUN	_
due	ADP	_
Duke	PROPN	_
dulling	VERB	Tense=Pres|VerbForm=Part
dumb	ADJ	_
dupe	VERB	_
duration	NOUN	_
dust	NOUN	_
duty	NOUN	_
dynamite	NOUN	_
E	NOUN	_
Eagles	PROPN	_
earlier	ADV	Degree=Cmp
earn	VERB	_
earning	NOUN	_
easier	ADV	Degree=Cmp
ebe	X	_
ebot	NOUN	_
economic	ADJ	_
Economic	PROPN	_
economically	ADV	_
Eda	PROPN	_
ede	NOUN	_
edede	NOUN	_
Edewo	PROPN	_
Edewoh	PROPN	_
edikaikon	NOUN	_
Edinson	PROPN	_
editing	NOUN	_
Education	PROPN	_
Efangha	PROPN	_
EFCC	PROPN	_
effective	ADJ	_
effort	NOUN	_
efforts	NOUN	Number=Plur
ego	NOUN	_
"eh	INTJ	_
ehi	X	_
ehu	INTJ	_
ehw	INTJ	_
eider	CCONJ	_
eighteen	NUM	_
eighteenth	ADJ	NumType=Ord
eiss	VERB	_
ekelebe	NOUN	_
Ekiti	PROPN	_
Elder	PROPN	_
eleba	NOUN	_
elect	VERB	_
Electoral	PROPN	_
electric	ADJ	_
electricity	NOUN	_
electronic	ADJ	_
electronics	NOUN	_
Elenumeta	PROPN	_
eleventh	ADJ	NumType=Ord
embarrassing	VERB	Tense=Pres|VerbForm=Part
emerge	VERB	_
emergency	NOUN	_
Emmanuel	PROPN	_
employer	NOUN	_
empty	ADJ	_
en-	X	_
enemy	NOUN	_
energy	NOUN	_
Energy	PROPN	_
engage	VERB	_
engine	NOUN	_
enhance	VERB	_
eni	X	_
enroll	VERB	_
ensure	VERB	_
enta	VERB	_
entice	VERB	_
enu	X	_
epankwokwo	NOUN	_
epurutepu	NOUN	_
equate	VERB	_
er	INTJ	_
era	NOUN	_
eremu	NOUN	_
eri	NOUN	_
ero	INTJ	_
err	VERB	_
escape	VERB	_
e-services	NOUN	Number=Plur
essence	NOUN	_
establishment	NOUN	_
estate	NOUN	_
ethnic	ADJ	_
etin-	X	_
eucharistic	ADJ	_
European	ADJ	_
euros	NOUN	Number=Plur
Eva	PROPN	_
Eve	PROPN	_
event	NOUN	_
Event	PROPN	_
events	NOUN	Number=Plur
eventually	ADV	_
everly	ADV	_
Everton	PROPN	_
everyone	PRON	_
everyt-	PRON	_
everyti-	PRON	_
evidence	NOUN	_
evil	ADJ	_
Ewere	PROPN	_
ewo	INTJ	_
Examination	PROPN	_
excel	VERB	_
exclamation	NOUN	_
excuse	NOUN	_
Executive	PROPN	_
exercise	NOUN	_
exist	VERB	_
expire	VERB	_
expiry	NOUN	_
expose	VERB	_
express	ADJ	_
express	VERB	_
expressional	ADJ	_
ex-soldier	NOUN	_
extension	NOUN	_
External	PROPN	_
eya	INTJ	_
Eyinaya	PROPN	_
Eze	PROPN	_
F	NOUN	_
Fabian	PROPN	_
faced	VERB	Tense=Past|VerbForm=Part
fake	ADJ	_
Falomo	PROPN	_
Famyes	PROPN	_
fan	NOUN	_
fans	NOUN	Number=Plur
farmers	NOUN	Number=Plur
Farmers	PROPN	_
farming	NOUN	_
fasted	VERB	Tense=Past|VerbForm=Part
fasting	NOUN	_
Father	PROPN	_
favourite	ADJ	_
Fayose	PROPN	_
February	PROPN	_
federation	NOUN	_
feet	NOUN	Number=Plur
Femi	PROPN	_
fertilizer	NOUN	_
Festival	PROPN	_
festivity	NOUN	_
few	DET	_
Fidelis	PROPN	_
Fidelity	PROPN	_
field	NOUN	_
FIFA	PROPN	_
fifteen	NUM	_
figures	NOUN	Number=Plur
fill	VERB	_
filling	NOUN	_
fin-	VERB	_
financial	ADJ	_
finger	NOUN	_
fingerlady	NOUN	_
fini-	VERB	_
finished	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Fire	PROPN	_
fitila	NOUN	_
fix	VERB	_
flash	VERB	_
flenjo	VERB	_
flesh	NOUN	_
flex	VERB	_
flight	NOUN	_
flog	VERB	_
floor	NOUN	_
Florentino	PROPN	_
flu	NOUN	_
fly	VERB	_
flyer	NOUN	_
fo-	X	_
